!! Lots of duplicates and innacurate translations.
!! Will take some time to clean it up

kotambola-mpamba:tambola-mpamba Verb-Suffix ; ! "To wander"
kokibisa:kibisa Verb-Suffix ; ! "To choke"
kowolongono:wolongono Verb-Suffix ; ! "To squandered"
kosese:sese Verb-Suffix ; ! "To mince"
koekumbake:ekumbake Verb-Suffix ; ! "To storm"
kobikumbake:bikumbake Verb-Suffix ; ! "To storm"
kobikisa:bikisa Verb-Suffix ; ! "To maintain"
kojimba:jimba Verb-Suffix ; ! "To trick"
komeka:meka Verb-Suffix ; ! "To weigh"
kobojitu:bojitu Verb-Suffix ; ! "To weigh"
kotanga:tanga Verb-Suffix ; ! "To enumerate"
kolokwa:lokwa Verb-Suffix ; ! "To prejudiced"
kobete:bete Verb-Suffix ; ! "To wind"
komonkima:monkima Verb-Suffix ; ! "To wind"
koyeba:yeba Verb-Suffix ; ! "To know"
koeba:eba Verb-Suffix ; ! "To know"
kolambda:lambda Verb-Suffix ; ! "To proclaim"
kotana:tana Verb-Suffix ; ! "To shine"
kobala:bala Verb-Suffix ; ! "To marry"
kolongo:longo Verb-Suffix ; ! "To marry"
koselimwa:selimwa Verb-Suffix ; ! "To slip"
kobotisa:botisa Verb-Suffix ; ! "To beget"
kobota:bota Verb-Suffix ; ! "To beget"
kotinda:tinda Verb-Suffix ; ! "To push"
kotinja:tinja Verb-Suffix ; ! "To push"
kotuka:tuka Verb-Suffix ; ! "To blaspheme"
konzambe:nzambe Verb-Suffix ; ! "To blaspheme"
koclose:close Verb-Suffix ; ! "To lose"
koziba:ziba Verb-Suffix ; ! "To lose"
koliba:liba Verb-Suffix ; ! "To lose"
kozimba:zimba Verb-Suffix ; ! "To lose"
komele:mele Verb-Suffix ; ! "To absorb"
kokatisa:katisa Verb-Suffix ; ! "To fatten"
kobebisa:bebisa Verb-Suffix ; ! "To ruin"
koseba:seba Verb-Suffix ; ! "To whet"
koyanga:yanga Verb-Suffix ; ! "To ulcerate"
kompota:mpota Verb-Suffix ; ! "To ulcerate"
kogrand-mother:grand-mother Verb-Suffix ; ! "To mother"
konkoko:nkoko Verb-Suffix ; ! "To mother"
kokete:kete Verb-Suffix ; ! "To hack"
kopunza:punza Verb-Suffix ; ! "To pillage"
koyiba:yiba Verb-Suffix ; ! "To pillage"
kooneself:oneself Verb-Suffix ; ! "To accustom"
komesene:mesene Verb-Suffix ; ! "To accustom"
komondinge:mondinge Verb-Suffix ; ! "To bet"
konkwala:nkwala Verb-Suffix ; ! "To claw"
kolongongo:longongo Verb-Suffix ; ! "To claw"
komangongo:mangongo Verb-Suffix ; ! "To claw"
konguba:nguba Verb-Suffix ; ! "To shield"
kolimbola:limbola Verb-Suffix ; ! "To expound"
kontina:ntina Verb-Suffix ; ! "To expound"
kolunsala:lunsala Verb-Suffix ; ! "To feather"
konsala:nsala Verb-Suffix ; ! "To feather"
kobondela:bondela Verb-Suffix ; ! "To pray"
kosambela:sambela Verb-Suffix ; ! "To pray"
kosumba:sumba Verb-Suffix ; ! "To buy"
kokana:kana Verb-Suffix ; ! "To determine"
koarrow:arrow Verb-Suffix ; ! "To row"
kolobasi:lobasi Verb-Suffix ; ! "To row"
kombasi:mbasi Verb-Suffix ; ! "To row"
koleka:leka Verb-Suffix ; ! "To excel"
kopusa:pusa Verb-Suffix ; ! "To excel"
kobunga:bunga Verb-Suffix ; ! "To mislead"
konzela:nzela Verb-Suffix ; ! "To mislead"
kopengola:pengola Verb-Suffix ; ! "To mislead"
kolimbisa:limbisa Verb-Suffix ; ! "To mislead"
kobungisa:bungisa Verb-Suffix ; ! "To mislead"
kodeserve:deserve Verb-Suffix ; ! "To serve"
kokomo:komo Verb-Suffix ; ! "To serve"
kolotanga:lotanga Verb-Suffix ; ! "To reading"
kobotangi:botangi Verb-Suffix ; ! "To reading"
kobenga:benga Verb-Suffix ; ! "To track"
kobembisa:bembisa Verb-Suffix ; ! "To reconcile"
kofly:fly Verb-Suffix ; ! "To tsetse"
koetuna:etuna Verb-Suffix ; ! "To tsetse"
kobituna:bituna Verb-Suffix ; ! "To tsetse"
kotunga:tunga Verb-Suffix ; ! "To weave"
kosamaki:samaki Verb-Suffix ; ! "To fish"
kombiji:mbiji Verb-Suffix ; ! "To fish"
kodeliver:deliver Verb-Suffix ; ! "To live"
kokosola:kosola Verb-Suffix ; ! "To live"
kosikola:sikola Verb-Suffix ; ! "To live"
kotubia:tubia Verb-Suffix ; ! "To pierce"
kotubela:tubela Verb-Suffix ; ! "To pierce"
koleka:leka Verb-Suffix ; ! "To abort"
koboleki:boleki Verb-Suffix ; ! "To abort"
kolekisa:lekisa Verb-Suffix ; ! "To abort"
kolibumu:libumu Verb-Suffix ; ! "To abort"
koyiba:yiba Verb-Suffix ; ! "To pilfer"
kobozenge:bozenge Verb-Suffix ; ! "To widow"
kobestow:bestow Verb-Suffix ; ! "To tow"
kopese:pese Verb-Suffix ; ! "To tow"
kokabela:kabela Verb-Suffix ; ! "To tow"
konyamuta:nyamuta Verb-Suffix ; ! "To chew"
kokanisa:kanisa Verb-Suffix ; ! "To remember"
komanyolela:manyolela Verb-Suffix ; ! "To remember"
kokabela:kabela Verb-Suffix ; ! "To separate"
kobakola:bakola Verb-Suffix ; ! "To separate"
kotangola:tangola Verb-Suffix ; ! "To separate"
kozingola:zingola Verb-Suffix ; ! "To separate"
komula:mula Verb-Suffix ; ! "To wave"
komiula:miula Verb-Suffix ; ! "To wave"
kotumba:tumba Verb-Suffix ; ! "To bake"
kokiti:kiti Verb-Suffix ; ! "To chair"
kongwende:ngwende Verb-Suffix ; ! "To chair"
kokitisa:kitisa Verb-Suffix ; ! "To condemn"
kobenga:benga Verb-Suffix ; ! "To follow"
kotuta:tuta Verb-Suffix ; ! "To follow"
kokekete:kekete Verb-Suffix ; ! "To gnaw"
kokamwa:kamwa Verb-Suffix ; ! "To amazed"
komawa:mawa Verb-Suffix ; ! "To pity"
kotika:tika Verb-Suffix ; ! "To stop"
koteme:teme Verb-Suffix ; ! "To stop"
koentwine:entwine Verb-Suffix ; ! "To twin"
kolingitinya:lingitinya Verb-Suffix ; ! "To twin"
kofrontier:frontier Verb-Suffix ; ! "To tie"
kondelo:ndelo Verb-Suffix ; ! "To tie"
komosei:mosei Verb-Suffix ; ! "To finger"
komisei:misei Verb-Suffix ; ! "To finger"
komunsai:munsai Verb-Suffix ; ! "To finger"
kominsai:minsai Verb-Suffix ; ! "To finger"
komosapi:mosapi Verb-Suffix ; ! "To finger"
komisapi:misapi Verb-Suffix ; ! "To finger"
koyesene:yesene Verb-Suffix ; ! "To vary"
kolumbuta:lumbuta Verb-Suffix ; ! "To scent"
kozimisa:zimisa Verb-Suffix ; ! "To extinguish"
kolimisa:limisa Verb-Suffix ; ! "To extinguish"
komwasaso:mwasaso Verb-Suffix ; ! "To yawn"
komiasaso:miasaso Verb-Suffix ; ! "To yawn"
komonisa:monisa Verb-Suffix ; ! "To reveal"
kokundola:kundola Verb-Suffix ; ! "To reveal"
kolimbola:limbola Verb-Suffix ; ! "To reveal"
koeverlasting:everlasting Verb-Suffix ; ! "To last"
kolobiko:lobiko Verb-Suffix ; ! "To last"
kolobiko:lobiko Verb-Suffix ; ! "To last"
komonyolo:monyolo Verb-Suffix ; ! "To chain"
kominyolo:minyolo Verb-Suffix ; ! "To chain"
konsomo:nsomo Verb-Suffix ; ! "To dismay"
kobongo:bongo Verb-Suffix ; ! "To dismay"
kotika:tika Verb-Suffix ; ! "To abandon"
kokila:kila Verb-Suffix ; ! "To abandon"
konkaki:nkaki Verb-Suffix ; ! "To lightening"
komokakali:mokakali Verb-Suffix ; ! "To lightening"
komokalazi:mokalazi Verb-Suffix ; ! "To lightening"
kolonga:longa Verb-Suffix ; ! "To prevail"
komwana:mwana Verb-Suffix ; ! "To sprout"
konanola:nanola Verb-Suffix ; ! "To stretch"
kosango:sango Verb-Suffix ; ! "To father"
kobasango:basango Verb-Suffix ; ! "To father"
kotata:tata Verb-Suffix ; ! "To father"
kobatata:batata Verb-Suffix ; ! "To father"
kokana:kana Verb-Suffix ; ! "To threaten"
korestrain:restrain Verb-Suffix ; ! "To train"
kosimbisa:simbisa Verb-Suffix ; ! "To train"
kosilisa:silisa Verb-Suffix ; ! "To achieve"
kobobele:bobele Verb-Suffix ; ! "To achieve"
kokokisa:kokisa Verb-Suffix ; ! "To achieve"
kosukisa:sukisa Verb-Suffix ; ! "To achieve"
koekulusu:ekulusu Verb-Suffix ; ! "To cross"
koaccomplished:accomplished Verb-Suffix ; ! "To shed"
kosila:sila Verb-Suffix ; ! "To shed"
koliloba:liloba Verb-Suffix ; ! "To question"
kolotuna:lotuna Verb-Suffix ; ! "To question"
kobotuna:botuna Verb-Suffix ; ! "To question"
kompo:mpo Verb-Suffix ; ! "To question"
kokuma:kuma Verb-Suffix ; ! "To magnified"
konsoni:nsoni Verb-Suffix ; ! "To shame"
kodiscourse:discourse Verb-Suffix ; ! "To scour"
kompo:mpo Verb-Suffix ; ! "To scour"
kolikambo:likambo Verb-Suffix ; ! "To scour"
kozambi:zambi Verb-Suffix ; ! "To scour"
komambi:mambi Verb-Suffix ; ! "To scour"
kotuka:tuka Verb-Suffix ; ! "To curse"
kokumba:kumba Verb-Suffix ; ! "To curse"
kotola:tola Verb-Suffix ; ! "To curse"
konyalangana:nyalangana Verb-Suffix ; ! "To swarm"
kosunda:sunda Verb-Suffix ; ! "To descend"
kokita:kita Verb-Suffix ; ! "To descend"
kokitela:kitela Verb-Suffix ; ! "To descend"
kobondoki:bondoki Verb-Suffix ; ! "To gun"
komandoki:mandoki Verb-Suffix ; ! "To gun"
kobanzela:banzela Verb-Suffix ; ! "To kiss"
komonoko:monoko Verb-Suffix ; ! "To kiss"
koyina:yina Verb-Suffix ; ! "To detest"
kobembana:bembana Verb-Suffix ; ! "To fraternise"
kodismount:dismount Verb-Suffix ; ! "To mount"
kotongola:tongola Verb-Suffix ; ! "To mount"
kobakola:bakola Verb-Suffix ; ! "To mount"
konyokolo:nyokolo Verb-Suffix ; ! "To persecute"
kolakisa:lakisa Verb-Suffix ; ! "To indicate"
kotalisa:talisa Verb-Suffix ; ! "To indicate"
kobulinginya:bulinginya Verb-Suffix ; ! "To embarrass"
kokakinya:kakinya Verb-Suffix ; ! "To embarrass"
koyina:yina Verb-Suffix ; ! "To hate"
koarmpit:armpit Verb-Suffix ; ! "To pit"
kolisasamba:lisasamba Verb-Suffix ; ! "To pit"
kosunga:sunga Verb-Suffix ; ! "To succour"
kobewitch:bewitch Verb-Suffix ; ! "To itch"
koloko:loko Verb-Suffix ; ! "To itch"
koloka:loka Verb-Suffix ; ! "To itch"
koabandon:abandon Verb-Suffix ; ! "To do"
kotika:tika Verb-Suffix ; ! "To do"
kokila:kila Verb-Suffix ; ! "To do"
kosenzele:senzele Verb-Suffix ; ! "To watch"
kokengele:kengele Verb-Suffix ; ! "To watch"
kokeka:keka Verb-Suffix ; ! "To stare"
konsomi:nsomi Verb-Suffix ; ! "To free"
komanga:manga Verb-Suffix ; ! "To smile"
komanga:manga Verb-Suffix ; ! "To smile"
komelisa:melisa Verb-Suffix ; ! "To soak"
komai:mai Verb-Suffix ; ! "To soak"
konuisa:nuisa Verb-Suffix ; ! "To soak"
komai:mai Verb-Suffix ; ! "To soak"
kokomo:komo Verb-Suffix ; ! "To deserve"
kolimbisa:limbisa Verb-Suffix ; ! "To pardon"
kofrom:from Verb-Suffix ; ! "To desist"
kotika:tika Verb-Suffix ; ! "To desist"
koiambola:iambola Verb-Suffix ; ! "To preach"
kosumbitinya:sumbitinya Verb-Suffix ; ! "To barter"
koyikana:yikana Verb-Suffix ; ! "To increase"
kobotinya:botinya Verb-Suffix ; ! "To increase"
kopulisa:pulisa Verb-Suffix ; ! "To increase"
kobobisa:bobisa Verb-Suffix ; ! "To wet"
kosimba:simba Verb-Suffix ; ! "To affirm"
kondai:ndai Verb-Suffix ; ! "To affirm"
koyoka:yoka Verb-Suffix ; ! "To feel"
komeka:meka Verb-Suffix ; ! "To endeavour"
konkundi:nkundi Verb-Suffix ; ! "To funeral"
kotuta:tuta Verb-Suffix ; ! "To massage"
koacquit:acquit Verb-Suffix ; ! "To quit"
kolongisa:longisa Verb-Suffix ; ! "To quit"
koleka:leka Verb-Suffix ; ! "To urinate"
kominya:minya Verb-Suffix ; ! "To urinate"
kosimba:simba Verb-Suffix ; ! "To urinate"
kominya:minya Verb-Suffix ; ! "To urinate"
kotumba:tumba Verb-Suffix ; ! "To burn"
kojika:jika Verb-Suffix ; ! "To burn"
kolongwila:longwila Verb-Suffix ; ! "To deprive"
komasa:masa Verb-Suffix ; ! "To commence"
kotata:tata Verb-Suffix ; ! "To commence"
kobanda:banda Verb-Suffix ; ! "To commence"
koyamba:yamba Verb-Suffix ; ! "To believe"
kocrown:crown Verb-Suffix ; ! "To own"
koenkoti:enkoti Verb-Suffix ; ! "To own"
kokama:kama Verb-Suffix ; ! "To compress"
konyanga:nyanga Verb-Suffix ; ! "To devastate"
kolikaka:likaka Verb-Suffix ; ! "To paw"
komakaka:makaka Verb-Suffix ; ! "To paw"
koseeds:seeds Verb-Suffix ; ! "To sow"
koiona:iona Verb-Suffix ; ! "To sow"
kokona:kona Verb-Suffix ; ! "To sow"
kokuna:kuna Verb-Suffix ; ! "To sow"
komono:mono Verb-Suffix ; ! "To purge"
kokosimba:kosimba Verb-Suffix ; ! "To purge"
kokoma:koma Verb-Suffix ; ! "To write"
kosono:sono Verb-Suffix ; ! "To write"
kogrand-father:grand-father Verb-Suffix ; ! "To grand"
konkoko:nkoko Verb-Suffix ; ! "To grand"
kosakola:sakola Verb-Suffix ; ! "To notify"
kosangela:sangela Verb-Suffix ; ! "To notify"
kothing:thing Verb-Suffix ; ! "To prohibited"
kongili:ngili Verb-Suffix ; ! "To prohibited"
kongizi:ngizi Verb-Suffix ; ! "To prohibited"
kolikekuma:likekuma Verb-Suffix ; ! "To stammering"
kolotomo:lotomo Verb-Suffix ; ! "To function"
kontomo:ntomo Verb-Suffix ; ! "To function"
konyei:nyei Verb-Suffix ; ! "To manure"

konsusu:nsusu Verb-Suffix ; ! "To fowl"
kokoko:koko Verb-Suffix ; ! "To fowl"
kokuku:kuku Verb-Suffix ; ! "To fowl"
kotumola:tumola Verb-Suffix ; ! "To exasperate"
koyokisa:yokisa Verb-Suffix ; ! "To exasperate"
konkelele:nkelele Verb-Suffix ; ! "To exasperate"
kopama:pama Verb-Suffix ; ! "To perspire"
kotoka:toka Verb-Suffix ; ! "To perspire"
koboil:boil Verb-Suffix ; ! "To oil"
ko: Verb-Suffix ; ! "To oil"
kolamba:lamba Verb-Suffix ; ! "To oil"
kotoko:toko Verb-Suffix ; ! "To oil"
kocompress:compress Verb-Suffix ; ! "To press"
kokama:kama Verb-Suffix ; ! "To press"
kolela:lela Verb-Suffix ; ! "To mourn"
kolela:lela Verb-Suffix ; ! "To mourn"
kolilaka:lilaka Verb-Suffix ; ! "To mourn"
kosisola:sisola Verb-Suffix ; ! "To scourge"
kootogono:otogono Verb-Suffix ; ! "To writhe"
kokalangana:kalangana Verb-Suffix ; ! "To writhe"
kokakola:kakola Verb-Suffix ; ! "To simplify"
kondongo:ndongo Verb-Suffix ; ! "To pepper"
kolibumu:libumu Verb-Suffix ; ! "To stomach"
komabumu:mabumu Verb-Suffix ; ! "To stomach"
kosikola:sikola Verb-Suffix ; ! "To pawn"
kotukia:tukia Verb-Suffix ; ! "To pawn"
kontuka:ntuka Verb-Suffix ; ! "To pawn"
koyebinya:yebinya Verb-Suffix ; ! "To recommend"
kozunguwa:zunguwa Verb-Suffix ; ! "To sweat"
komolungi:molungi Verb-Suffix ; ! "To sweat"
kobakola:bakola Verb-Suffix ; ! "To unhinge"
kokufwa:kufwa Verb-Suffix ; ! "To perish"
kowa:wa Verb-Suffix ; ! "To perish"
kotondolo:tondolo Verb-Suffix ; ! "To recognise"
kososolo:sosolo Verb-Suffix ; ! "To recognise"
kosilisa:silisa Verb-Suffix ; ! "To spend"
koliya:liya Verb-Suffix ; ! "To spend"
kokiba:kiba Verb-Suffix ; ! "To suffocated"
kotuka:tuka Verb-Suffix ; ! "To swear"
kokumba:kumba Verb-Suffix ; ! "To swear"
kokamba:kamba Verb-Suffix ; ! "To convey"
kotomba:tomba Verb-Suffix ; ! "To convey"
kozala:zala Verb-Suffix ; ! "To have"
kojala:jala Verb-Suffix ; ! "To have"
koyala:yala Verb-Suffix ; ! "To have"
koteka:teka Verb-Suffix ; ! "To betray"
kozwa:zwa Verb-Suffix ; ! "To impregnated"
kozemi:zemi Verb-Suffix ; ! "To impregnated"
komongo:mongo Verb-Suffix ; ! "To loiter"
koyoka:yoka Verb-Suffix ; ! "To enraged"
kooka:oka Verb-Suffix ; ! "To enraged"
konkele:nkele Verb-Suffix ; ! "To enraged"
kokundwa;:kundwa; Verb-Suffix ; ! "To kundwa"
kowater:water Verb-Suffix ; ! "To kundwa"
kospirit:spirit Verb-Suffix ; ! "To kundwa"
koedjo:edjo Verb-Suffix ; ! "To kundwa"
koof:of Verb-Suffix ; ! "To disapprove"
koboiya:boiya Verb-Suffix ; ! "To disapprove"
kokumisa:kumisa Verb-Suffix ; ! "To magnify"
koangela:angela Verb-Suffix ; ! "To govern"
kolilala:lilala Verb-Suffix ; ! "To lime"
komalala;:malala; Verb-Suffix ; ! "To lime"
kolondimu:londimu Verb-Suffix ; ! "To lime"
ko//:// Verb-Suffix ; ! "To lime"
kondimu:ndimu Verb-Suffix ; ! "To lime"
kodown:down Verb-Suffix ; ! "To batter"
kobula:bula Verb-Suffix ; ! "To batter"
komekolela:mekolela Verb-Suffix ; ! "To imitate"
kodisobey:disobey Verb-Suffix ; ! "To obey"
kosala:sala Verb-Suffix ; ! "To obey"
konkanza:nkanza Verb-Suffix ; ! "To obey"
koboiya:boiya Verb-Suffix ; ! "To obey"
kopese:pese Verb-Suffix ; ! "To present"
kokosola:kosola Verb-Suffix ; ! "To redeem"
kosikola:sikola Verb-Suffix ; ! "To redeem"
koendola:endola Verb-Suffix ; ! "To redeem"
koponga:ponga Verb-Suffix ; ! "To repair"
koamass:amass Verb-Suffix ; ! "To mass"
koyanginya:yanginya Verb-Suffix ; ! "To mass"
kozalisa:zalisa Verb-Suffix ; ! "To seat"
koyalisa:yalisa Verb-Suffix ; ! "To seat"
koamba:amba Verb-Suffix ; ! "To steer"
koyamba:yamba Verb-Suffix ; ! "To steer"
koumba:umba Verb-Suffix ; ! "To steer"
komokondo:mokondo Verb-Suffix ; ! "To tail"
kolimbisa:limbisa Verb-Suffix ; ! "To abolish"
kobungisa:bungisa Verb-Suffix ; ! "To abolish"
kolongola:longola Verb-Suffix ; ! "To abolish"
kotumola:tumola Verb-Suffix ; ! "To tease"
konyokolo:nyokolo Verb-Suffix ; ! "To tease"
kolela:lela Verb-Suffix ; ! "To cry"
kotika:tika Verb-Suffix ; ! "To allow"
kolingisa:lingisa Verb-Suffix ; ! "To allow"
kobofunga:bofunga Verb-Suffix ; ! "To button"
kobifunga:bifunga Verb-Suffix ; ! "To button"
konseti:nseti Verb-Suffix ; ! "To button"
koboma:boma Verb-Suffix ; ! "To kill"
kosukela:sukela Verb-Suffix ; ! "To support"
kosukuta:sukuta Verb-Suffix ; ! "To support"
kopengwa:pengwa Verb-Suffix ; ! "To deviate"
kotondo:tondo Verb-Suffix ; ! "To thank"
kosema:sema Verb-Suffix ; ! "To thank"
kodisgusting:disgusting Verb-Suffix ; ! "To sting"
kosopi:sopi Verb-Suffix ; ! "To sting"
kosopi:sopi Verb-Suffix ; ! "To sting"
komposa:mposa Verb-Suffix ; ! "To wish"
kowind:wind Verb-Suffix ; ! "To win"
kobete:bete Verb-Suffix ; ! "To win"
komonkima:monkima Verb-Suffix ; ! "To win"
kokota:kota Verb-Suffix ; ! "To hardened"
koframe:frame Verb-Suffix ; ! "To drying"
kofish:fish Verb-Suffix ; ! "To drying"
kobolika:bolika Verb-Suffix ; ! "To drying"
koamputate:amputate Verb-Suffix ; ! "To put"
kotena:tena Verb-Suffix ; ! "To put"
kosenga:senga Verb-Suffix ; ! "To want"
kobutwisa:butwisa Verb-Suffix ; ! "To restore"
kozongisa:zongisa Verb-Suffix ; ! "To restore"
kocountry:country Verb-Suffix ; ! "To try"
koekolo:ekolo Verb-Suffix ; ! "To try"
koese:ese Verb-Suffix ; ! "To try"
kobiese:biese Verb-Suffix ; ! "To try"
komele:mele Verb-Suffix ; ! "To imbibe"
konua:nua Verb-Suffix ; ! "To imbibe"
kodismiss:dismiss Verb-Suffix ; ! "To miss"
kopanza:panza Verb-Suffix ; ! "To miss"
kocamp:camp Verb-Suffix ; ! "To fishing"
komolako:molako Verb-Suffix ; ! "To fishing"
komilako:milako Verb-Suffix ; ! "To fishing"
koenkoti:enkoti Verb-Suffix ; ! "To crown"
kosukola:sukola Verb-Suffix ; ! "To clean"
kopetola:petola Verb-Suffix ; ! "To clean"
kompulu:mpulu Verb-Suffix ; ! "To foam"
komfulu:mfulu Verb-Suffix ; ! "To foam"
kobikisa:bikisa Verb-Suffix ; ! "To preserve"
kobumba:bumba Verb-Suffix ; ! "To preserve"
kopengola:pengola Verb-Suffix ; ! "To evade"
kokekuma:kekuma Verb-Suffix ; ! "To stammer"
kobimisa:bimisa Verb-Suffix ; ! "To eject"
kopimisa:pimisa Verb-Suffix ; ! "To eject"
kozwa:zwa Verb-Suffix ; ! "To obtain"
kojwa:jwa Verb-Suffix ; ! "To obtain"
kokamata:kamata Verb-Suffix ; ! "To obtain"
kokula:kula Verb-Suffix ; ! "To obtain"
kolanga:langa Verb-Suffix ; ! "To intoxicated"
kobondela:bondela Verb-Suffix ; ! "To beseech"
konyingonola:nyingonola Verb-Suffix ; ! "To beseech"
kobebisa:bebisa Verb-Suffix ; ! "To pollute"
koyokisa:yokisa Verb-Suffix ; ! "To sadden"
komawa:mawa Verb-Suffix ; ! "To sadden"
kotungisa:tungisa Verb-Suffix ; ! "To sadden"
kosepelisa:sepelisa Verb-Suffix ; ! "To gladden"
koyokisa:yokisa Verb-Suffix ; ! "To gladden"
koesengo:esengo Verb-Suffix ; ! "To gladden"
kobonzela:bonzela Verb-Suffix ; ! "To entertain"
koyuta:yuta Verb-Suffix ; ! "To satiated"
kotonda:tonda Verb-Suffix ; ! "To satiated"
kobanza:banza Verb-Suffix ; ! "To weld"
kopasola:pasola Verb-Suffix ; ! "To tear"
kokala:kala Verb-Suffix ; ! "To tear"
kokaja:kaja Verb-Suffix ; ! "To tear"
kolembetela:lembetela Verb-Suffix ; ! "To examine"
koperson:person Verb-Suffix ; ! "To violate"
kosumbisa:sumbisa Verb-Suffix ; ! "To violate"
kobenga:benga Verb-Suffix ; ! "To pursue"
kobila:bila Verb-Suffix ; ! "To pursue"
koalarm:alarm Verb-Suffix ; ! "To arm"
kobangisa:bangisa Verb-Suffix ; ! "To arm"
kokila:kila Verb-Suffix ; ! "To fast"
koboli:boli Verb-Suffix ; ! "To fast"
kotalk:talk Verb-Suffix ; ! "To nonsensical"
kobilobaloba:bilobaloba Verb-Suffix ; ! "To nonsensical"
kolobalaka:lobalaka Verb-Suffix ; ! "To fence"
kombalaka:mbalaka Verb-Suffix ; ! "To fence"
kokwata:kwata Verb-Suffix ; ! "To scratch"
kokota:kota Verb-Suffix ; ! "To scratch"
kolingola:lingola Verb-Suffix ; ! "To unfold"
kozingola:zingola Verb-Suffix ; ! "To unfold"
kodaub:daub Verb-Suffix ; ! "To wattle"
kondako:ndako Verb-Suffix ; ! "To wattle"
kobodongo:bodongo Verb-Suffix ; ! "To wattle"
koakiza:akiza Verb-Suffix ; ! "To transcribe"
koboldness:boldness Verb-Suffix ; ! "To old"
komakasi:makasi Verb-Suffix ; ! "To old"
komai:mai Verb-Suffix ; ! "To water"
kokilisa:kilisa Verb-Suffix ; ! "To forbid"
kobianga:bianga Verb-Suffix ; ! "To invite"
kozimba:zimba Verb-Suffix ; ! "To feign"
kojimba:jimba Verb-Suffix ; ! "To feign"
kolimba:limba Verb-Suffix ; ! "To feign"
koangana:angana Verb-Suffix ; ! "To abjure"
kosunga:sunga Verb-Suffix ; ! "To assist"
kokimela:kimela Verb-Suffix ; ! "To groan"
kosangela:sangela Verb-Suffix ; ! "To testify"
konkanya:nkanya Verb-Suffix ; ! "To rake"
kokolisa:kolisa Verb-Suffix ; ! "To strengthen"
kokotisa:kotisa Verb-Suffix ; ! "To strengthen"
koaccustom:accustom Verb-Suffix ; ! "To to"
kooneself:oneself Verb-Suffix ; ! "To to"
komesene:mesene Verb-Suffix ; ! "To to"
kopombwa:pombwa Verb-Suffix ; ! "To leap"
koyumbwa:yumbwa Verb-Suffix ; ! "To leap"
koyumboa:yumboa Verb-Suffix ; ! "To leap"
kokabama:kabama Verb-Suffix ; ! "To divided"
kokakitinya:kakitinya Verb-Suffix ; ! "To obscure"
kodisfigure:disfigure Verb-Suffix ; ! "To figure"
kobebisa:bebisa Verb-Suffix ; ! "To figure"
koliba:liba Verb-Suffix ; ! "To shut"
kojiba:jiba Verb-Suffix ; ! "To shut"
koyoka:yoka Verb-Suffix ; ! "To comprehend"
koyeba:yeba Verb-Suffix ; ! "To comprehend"
kotumola:tumola Verb-Suffix ; ! "To irritate"
koyokisa:yokisa Verb-Suffix ; ! "To irritate"
konkele:nkele Verb-Suffix ; ! "To irritate"
koema:ema Verb-Suffix ; ! "To fashion"
koebimba:ebimba Verb-Suffix ; ! "To bundle"
kobibimba;:bibimba; Verb-Suffix ; ! "To bundle"
koekangilu:ekangilu Verb-Suffix ; ! "To bundle"
kobikangilu:bikangilu Verb-Suffix ; ! "To bundle"
kosima:sima Verb-Suffix ; ! "To admire"
kokanga:kanga Verb-Suffix ; ! "To apprehend"
kokamata:kamata Verb-Suffix ; ! "To apprehend"
kososolo:sosolo Verb-Suffix ; ! "To distinguish"
kokakola:kakola Verb-Suffix ; ! "To distinguish"
kosaani:saani Verb-Suffix ; ! "To plate"
koemai:emai Verb-Suffix ; ! "To murder"
koboswani:boswani Verb-Suffix ; ! "To quarrel"
kozomanu:zomanu Verb-Suffix ; ! "To quarrel"
kolowela:lowela Verb-Suffix ; ! "To quarrel"
komomfwemfwe:momfwemfwe Verb-Suffix ; ! "To murmur"
kobandisa:bandisa Verb-Suffix ; ! "To cool"
koaway:away Verb-Suffix ; ! "To drive"
kopanza:panza Verb-Suffix ; ! "To drive"
kopanja:panja Verb-Suffix ; ! "To drive"
kotwa:twa Verb-Suffix ; ! "To spit"
konsoi:nsoi Verb-Suffix ; ! "To spit"
kolobana:lobana Verb-Suffix ; ! "To chat"
kosolola:solola Verb-Suffix ; ! "To chat"
kobangisa:bangisa Verb-Suffix ; ! "To scare"
kobirth:birth Verb-Suffix ; ! "To bear"
kobota:bota Verb-Suffix ; ! "To bear"
kotuna:tuna Verb-Suffix ; ! "To blunt"
kotunwa:tunwa Verb-Suffix ; ! "To blunt"
kobete:bete Verb-Suffix ; ! "To kick"
kotogether:together Verb-Suffix ; ! "To contend"
kobunana:bunana Verb-Suffix ; ! "To contend"
konkanda:nkanda Verb-Suffix ; ! "To spite"
koloyina:loyina Verb-Suffix ; ! "To spite"
konkele:nkele Verb-Suffix ; ! "To spite"
korice:rice Verb-Suffix ; ! "To sieve"
kolungu:lungu Verb-Suffix ; ! "To sieve"
kotongo:tongo Verb-Suffix ; ! "To slander"
konyinginya:nyinginya Verb-Suffix ; ! "To stir"
konyikinya:nyikinya Verb-Suffix ; ! "To stir"
kokulumba:kulumba Verb-Suffix ; ! "To stir"
kobulinginya:bulinginya Verb-Suffix ; ! "To stir"
kolitingbo:litingbo Verb-Suffix ; ! "To bow"
komatingbo:matingbo Verb-Suffix ; ! "To bow"
komosala:mosala Verb-Suffix ; ! "To work"
